# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    67514  1759998657   260577785  1759998657   260577785 "/usr/local/bin/verilator_bin"
S       337 8162774324674179  1760607008   696334000  1760607008   696334000 "counter.sv"
T      4460 12666373952341091  1760607071   159127300  1760607071   159127300 "obj_dir/Vcounter.cpp"
T      2836 9570149208523788  1760607071   159127300  1760607071   159127300 "obj_dir/Vcounter.h"
T      1853 13229323905766062  1760607071   223109500  1760607071   223109500 "obj_dir/Vcounter.mk"
T       770 7881299348258964  1760607071   144213000  1760607071   144213000 "obj_dir/Vcounter__Syms.cpp"
T      1109 19703248370107061  1760607071   151982000  1760607071   151982000 "obj_dir/Vcounter__Syms.h"
T      1820 11258999068788035  1760607071   209207700  1760607071   209207700 "obj_dir/Vcounter__Trace__0.cpp"
T      3403 10696049115366662  1760607071   205739200  1760607071   205739200 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       867 6192449487996016  1760607071   173946700  1760607071   173946700 "obj_dir/Vcounter___024root.h"
T      1928 10696049115366656  1760607071   192647700  1760607071   192647700 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1609 5629499534574748  1760607071   189657500  1760607071   189657500 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 8725724278391927  1760607071   179536100  1760607071   179536100 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 9007199255106392  1760607071   230043800  1760607071   230043800 "obj_dir/Vcounter__ver.d"
T         0        0  1760607071   232406100  1760607071   232406100 "obj_dir/Vcounter__verFiles.dat"
T      1643 9851624185236551  1760607071   217792000  1760607071   217792000 "obj_dir/Vcounter_classes.mk"
