# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    67514  1759998657   260577785  1759998657   260577785 "/usr/local/bin/verilator_bin"
S       321 28991922601345526  1760607597   507623700  1760607597   507623700 "counter.sv"
T      4458 17451448556123570  1760610364   517661100  1760610364   517661100 "obj_dir/Vcounter.cpp"
T      2835 57139420272325756  1760610364   509614300  1760610364   509614300 "obj_dir/Vcounter.h"
T      1853 8162774324885509  1760610364   567908300  1760610364   567908300 "obj_dir/Vcounter.mk"
T       770 29554872554679900  1760610364   497768800  1760610364   497768800 "obj_dir/Vcounter__Syms.cpp"
T      1109 19703248369807935  1760610364   504246300  1760610364   504246300 "obj_dir/Vcounter__Syms.h"
T      1819 25614222880796560  1760610364   557068500  1760610364   557068500 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 39125021762900296  1760610364   550793800  1760610364   550793800 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 70650219154414141  1760610364   522183400  1760610364   522183400 "obj_dir/Vcounter___024root.h"
T      1790 88101667710511062  1760610364   541851400  1760610364   541851400 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 20829148276663950  1760610364   536240300  1760610364   536240300 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 28991922601260723  1760610364   528304800  1760610364   528304800 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 10414574138575127  1760610364   573045600  1760610364   573045600 "obj_dir/Vcounter__ver.d"
T         0        0  1760610364   577148400  1760610364   577148400 "obj_dir/Vcounter__verFiles.dat"
T      1643 15199648742612073  1760610364   561831200  1760610364   561831200 "obj_dir/Vcounter_classes.mk"
