# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    67514  1759998657   260577785  1759998657   260577785 "/usr/local/bin/verilator_bin"
S       321 33214047251915723  1760728129   172946800  1760728129   172946800 "counter.sv"
T      4458 42502721483357315  1760729112   309323200  1760729112   309323200 "obj_dir/Vcounter.cpp"
T      2835 164099911422346873  1760729112   309323200  1760729112   309323200 "obj_dir/Vcounter.h"
T      1853 27303072741120057  1760729112   356013300  1760729112   356013300 "obj_dir/Vcounter.mk"
T       770 74872343805051600  1760729112   309323200  1760729112   309323200 "obj_dir/Vcounter__Syms.cpp"
T      1109 29273397577934936  1760729112   309323200  1760729112   309323200 "obj_dir/Vcounter__Syms.h"
T      1819 18858823439758403  1760729112   340290600  1760729112   340290600 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 50384020831323134  1760729112   340290600  1760729112   340290600 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 34621422135459041  1760729112   333419700  1760729112   333419700 "obj_dir/Vcounter___024root.h"
T      1790 30680772461522825  1760729112   340290600  1760729112   340290600 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 40813871623105048  1760729112   340290600  1760729112   340290600 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 34902897112174447  1760729112   340290600  1760729112   340290600 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 22799473113751306  1760729112   356013300  1760729112   356013300 "obj_dir/Vcounter__ver.d"
T         0        0  1760729112   356013300  1760729112   356013300 "obj_dir/Vcounter__verFiles.dat"
T      1643 12103423998742660  1760729112   356013300  1760729112   356013300 "obj_dir/Vcounter_classes.mk"
