# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    67514  1759998657   260577785  1759998657   260577785 "/usr/local/bin/verilator_bin"
S       321 7599824371453895  1760605550   536482700  1760605550   536482700 "counter.sv"
T      4458 10696049115366879  1760724429   463419600  1760724429   463419600 "obj_dir/Vcounter.cpp"
T      2835 9570149208524246  1760724429   462167400  1760724429   462167400 "obj_dir/Vcounter.h"
T      1853 6473924464707767  1760724429   496463800  1760724429   496463800 "obj_dir/Vcounter.mk"
T       770 15199648742632403  1760724429   451852300  1760724429   451852300 "obj_dir/Vcounter__Syms.cpp"
T      1109 10133099161934903  1760724429   458610000  1760724429   458610000 "obj_dir/Vcounter__Syms.h"
T      1819 5066549581154479  1760724429   485289900  1760724429   485289900 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 8444249301682321  1760724429   481924900  1760724429   481924900 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 9570149208524291  1760724429   463419600  1760724429   463419600 "obj_dir/Vcounter___024root.h"
T      1790 10133099161945944  1760724429   475464100  1760724429   475464100 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 5348024557864712  1760724429   475464100  1760724429   475464100 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 8162774324971085  1760724429   471839000  1760724429   471839000 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 7318349394839841  1760724429   500118100  1760724429   500118100 "obj_dir/Vcounter__ver.d"
T         0        0  1760724429   502140400  1760724429   502140400 "obj_dir/Vcounter__verFiles.dat"
T      1643 10977524092078261  1760724429   491876300  1760724429   491876300 "obj_dir/Vcounter_classes.mk"
